index,year,y_true,oof_pred
1456,2019,11.787109,7.999088090144321
1457,2019,11.1953125,7.369400580259888
1458,2019,8.783203,2.8702116260134956
1459,2019,8.455078,0.6804982395558496
1460,2019,2.6555989,1.138377804294933
1461,2019,4.7552085,1.1212575384714336
1462,2019,6.6477866,2.0591684396227996
1463,2019,7.176432,3.062015786902774
1464,2019,8.919922,5.537853772640407
1465,2019,10.541016,6.4281611463021155
1466,2019,6.908854,5.438865657095078
1467,2019,4.3183594,4.424999540750355
1468,2019,7.3333335,4.557359006864893
1469,2019,8.451172,6.84229911435224
1470,2019,9.029948,6.898614309023132
1471,2019,9.503255,6.550676407570945
1472,2020,5.3164062,6.500002841320076
1473,2020,3.5390625,4.097822046201685
1474,2020,3.5032551,1.128530376833386
1475,2020,0.091145836,-0.2857928915511369
1476,2020,0.002604169,0.056084218485076574
1477,2020,0.3125,1.2210506602888762
1478,2020,0.006510418,0.42901285828825
1479,2020,0.15885417,0.7443024113844596
1480,2020,0.64453125,1.5135609831001624
1481,2020,2.0970051,4.084569295736632
1482,2020,6.6035156,8.117581114108638
1483,2020,12.171224,12.248322659296015
1484,2020,10.285808,11.024993381272616
1485,2020,9.246094,12.202789822244887
1486,2020,16.460938,16.501922468100194
1487,2020,16.333334,19.21493544161551
1488,2020,14.565755,16.26192416528153
1489,2020,16.920572,17.801777744166024
1490,2020,16.839844,16.3644180268302
1491,2020,24.207682,22.965291699621165
1492,2020,19.536459,23.49878758233308
1493,2020,0.06315104,2.2317931341672352
1494,2020,0.040364582,0.6011809097595394
1495,2020,0.09700521,0.6615425628882324
1496,2020,1.3763021,4.704101974246774
1497,2020,0.46809897,0.5117374567453759
1498,2020,0.18815105,0.3853194580938792
1499,2020,0.1529948,0.20946779669101911
1500,2020,0.001953127,-0.10576053076300337
1501,2020,0.17773438,0.009761798723045103
1502,2020,0.8535156,0.4788676101905923
1503,2020,1.2415365,0.40966873365443157
1504,2020,0.07096354,0.2982052420386855
1505,2020,0.18880208,0.6934401504573405
1506,2020,0.5963542,1.0171382396335267
1507,2020,2.7916667,3.62966102463048
1508,2020,9.824219,9.62324054172115
1509,2020,10.998047,10.405190374728672
1510,2020,11.109375,9.816496680516055
1511,2020,10.131511,8.611506215988186
1512,2020,9.985677,8.88946603926587
1513,2020,6.348307,2.428489812836427
1514,2020,2.9459636,1.8463406504850046
1515,2020,1.8710938,0.6955231341478518
1516,2020,1.3997396,1.787730831029561
1517,2020,0.017578127,0.5564459627826915
1518,2020,0.1529948,0.3306342345729391
1519,2020,1.0611979,3.5615178882807896
1520,2020,2.4173176,0.9285143843154666
1521,2020,1.1490885,0.645514680450955
1522,2020,0.56901044,0.07792599583085763
1523,2020,1.2792969,1.4969760813946191
1524,2020,2.8704426,1.159093364415017
1525,2020,3.6145833,1.817991690409452
1526,2020,0.39778647,2.1079475465086146
1527,2020,0.5579427,2.201401312505371
1528,2020,2.8834636,3.530729047488927
1529,2020,5.981771,6.9812765350747705
1530,2020,7.434896,10.466218932790785
1531,2020,9.560547,8.59459892536129
1532,2020,11.389323,12.546653398767619
1533,2020,12.595703,12.853707748223798
1534,2020,13.7265625,13.496543833083681
1535,2020,13.931641,13.889954148110624
1536,2020,13.2942705,15.861699389323078
1537,2020,12.9348955,15.156683578137914
1538,2020,14.34375,16.207150665404647
1539,2020,15.492839,16.744452993468293
1540,2020,5.4602866,9.71984872099612
1541,2020,2.8528645,6.954587648381451
1542,2020,10.722005,10.9698577205528
1543,2020,15.993489,14.371293558936639
1544,2020,17.49935,14.95503477207247
1545,2020,18.62565,14.067985012932878
1546,2020,1.9095052,6.837499853839926
1547,2020,5.2486978,9.976105110649431
1548,2020,5.440104,6.705941488521918
1549,2020,2.8463542,5.896033346162405
1550,2020,8.621094,13.160790315919543
1551,2020,12.970052,18.96544013761849
1552,2020,14.784505,14.802959338991835
1553,2020,11.2578125,19.924757753137396
1554,2020,18.190756,17.905636797269352
1555,2020,22.666666,23.24733984629861
1556,2020,24.360678,24.38981237672227
1557,2020,23.977213,27.329440994004724
1558,2020,22.439453,25.840369667962545
1559,2020,23.884115,27.174612244990346
1560,2020,26.539062,29.451829504966213
1561,2020,27.332031,31.652969246173587
1562,2020,26.52474,28.013717396289117
1563,2020,27.03125,29.027979334591187
1564,2020,29.434244,28.72136266238256
1565,2020,17.639975,25.67957827485671
1566,2020,27.089844,26.94425354583775
1567,2020,32.141926,30.812675503318264
1568,2020,31.66862,30.411529389371374
1569,2020,32.79948,34.92873117018444
1570,2020,37.927082,34.22455896410244
1571,2020,45.297527,34.29174189010419
1572,2020,46.829426,33.723389431144376
1573,2020,31.373047,25.084672573526465
1574,2020,31.147787,27.248576046697146
1575,2020,36.26953,32.84682201467671
1576,2020,40.53841,33.24570940294408
1577,2020,34.714844,25.17524979133346
1578,2020,33.744793,30.188756566531676
1579,2020,38.548176,29.132137804709828
1580,2020,36.54948,30.319409511639183
1581,2020,37.928387,32.87018101285052
1582,2020,37.60742,32.20124605513994
1583,2020,26.102865,27.98408816672801
1584,2020,9.037761,10.483924471870868
1585,2020,9.593099,13.411434669954614
1586,2020,7.1510415,10.238642353214354
1587,2020,22.676432,25.119618350943153
1588,2020,28.854818,29.256899582000703
1589,2020,29.636719,25.48169530092781
1590,2020,30.901041,28.25957641270787
1591,2020,34.05078,32.07073694286162
1592,2020,40.44336,34.56498675801576
1593,2020,42.9362,32.98679584731248
1594,2020,40.173176,34.96798019391841
1595,2020,39.73177,35.77302816606223
1596,2020,39.48047,36.19377787055162
1597,2020,37.630207,36.476529694263
1598,2020,36.591797,37.63329099583826
1599,2020,4.082682,17.919966054824513
1600,2020,2.78125,4.9346290435428815
1601,2020,9.11263,12.503600014787647
1602,2020,17.34375,16.953597576603322
1603,2020,21.490234,18.223883092902625
1604,2020,23.789713,22.939599768691846
1605,2020,24.095053,22.112860076261367
1606,2020,27.11263,21.503643748017527
1607,2020,24.22461,20.980634237713918
1608,2020,27.235678,21.201858751863025
1609,2020,38.654297,27.387470978368928
1610,2020,36.33008,30.68698099402171
1611,2020,34.47331,34.094088167652146
1612,2020,27.239584,24.018710496983086
1613,2020,23.557291,17.138387821478965
1614,2020,25.089193,20.444169917888615
1615,2020,27.498047,19.486744474843498
1616,2020,27.614584,25.789427518518018
1617,2020,26.833334,22.67562260183231
1618,2020,29.845053,22.858216421460188
1619,2020,29.578125,11.882468100209232
1620,2020,36.803387,24.813379383139104
1621,2020,34.5,29.24432328140321
1622,2020,33.490887,27.612613756889168
1623,2020,39.86328,29.67695646530183
1624,2020,3.3079426,10.365654113348297
1625,2020,4.9589844,4.5477038651096455
1626,2020,14.1875,6.882960332074105
1627,2020,22.110025,12.500191427077477
1628,2020,27.904947,19.71542343693383
1629,2020,31.636719,25.13099620298257
1630,2020,33.70638,30.211444602493025
1631,2020,34.28776,26.57293948311819
1632,2020,38.67448,29.81415149791847
1633,2020,11.582031,12.52978042902535
1634,2020,0.33007812,2.1359478573240698
1635,2020,3.6959636,3.992988934220432
1636,2020,13.3932295,5.861748309241001
1637,2020,26.807291,13.95666091191095
1638,2020,17.740234,12.164713212187529
1639,2020,17.49414,10.144043004506733
1640,2020,21.65625,13.705991670418749
1641,2020,34.66341,22.721302830271227
1642,2020,20.18164,11.290891928459239
1643,2020,0.016927084,2.7194156396198426
1644,2020,0.50065106,4.138039067553699
1645,2020,2.0345051,7.13485124193206
1646,2020,6.46875,7.271819131980974
1647,2020,10.631511,9.725968938874763
1648,2020,16.915365,14.750403862381335
1649,2020,20.845703,14.618703857292562
1650,2020,24.839193,20.679986339705966
1651,2020,17.620443,8.771915002098183
1652,2020,18.788412,11.953330191544591
1653,2020,19.641928,10.29976475069143
1654,2020,4.826172,3.9657150255035654
1655,2020,0.5449219,1.2619158221067284
1656,2021,7.938151,8.4669428661579
1657,2021,9.727864,5.506577058780062
1658,2021,12.564453,10.197304707874071
1659,2021,6.559896,1.244988279148447
1660,2021,9.123698,3.948747386699594
1661,2021,7.7753906,3.3302963578515006
1662,2021,9.240234,7.216643436807681
1663,2021,16.302084,9.650030127932386
1664,2021,0.5625,0.6974101236864871
1665,2021,2.2233074,2.1718497349937267
1666,2021,7.031901,4.034250094302369
1667,2021,9.645183,7.11342313062576
1668,2021,13.093099,15.897961060980387
1669,2021,14.526042,16.553185549669397
1670,2021,15.546875,18.05339944201239
1671,2021,13.1536455,13.258447827864275
1672,2021,7.4166665,4.018998691797763
1673,2021,10.21875,9.191799848378539
1674,2021,9.916667,8.40087969741497
1675,2021,22.785156,13.723254077464713
1676,2021,14.795573,11.236994475202566
1677,2021,0.002604169,0.3004500547179904
1678,2021,0.58203125,1.2816515354956897
1679,2021,4.5364585,5.273713370914292
1680,2021,8.619141,9.875405357410886
1681,2021,11.240234,12.883169856616965
1682,2021,12.0651045,15.196594209168488
1683,2021,12.82487,8.286796555198645
1684,2021,0.07356771,1.0823535481479925
1685,2021,0.39388022,0.5980040460074713
1686,2021,0.012369794,0.5787444736582491
1687,2021,0.09375,1.312053093747195
1688,2021,0.040364582,0.5566309114032455
1689,2021,0.1920573,0.23884669342571527
1690,2021,0.13085938,0.6047795443524485
1691,2021,0.21223958,0.8773930961788036
1692,2021,1.1744791,2.753374997214935
1693,2021,5.0820312,7.455775993569203
1694,2021,2.7942708,6.623254798264256
1695,2021,4.482422,12.111452892376404
1696,2021,6.1471353,12.311419117695118
1697,2021,7.219401,12.753178188992543
1698,2021,4.2623696,3.533726144770287
1699,2021,5.765625,6.063622671042994
1700,2021,1.8619791,1.6051693746170748
1701,2021,0.054036457,0.14612964357855143
1702,2021,0.46809897,2.759643370504617
1703,2021,0.09765625,2.4338768171009737
1704,2021,1.1464844,4.956222834522587
1705,2021,2.3815105,7.261182312962841
1706,2021,1.1080729,9.468918749996583
1707,2021,1.6640625,4.1356240234956125
1708,2021,2.6445312,6.0327689928507064
1709,2021,4.700521,8.17944373912513
1710,2021,5.6184897,5.6995045042091865
1711,2021,7.7285156,7.66247923296682
1712,2021,0.50390625,2.5096475729075527
1713,2021,2.5416667,3.8618603213814273
1714,2021,2.8313801,4.855237817261412
1715,2021,5.7773438,6.131631987878946
1716,2021,11.172526,12.86782695811569
1717,2021,14.448567,14.244279482340334
1718,2021,18.36263,14.429856129386227
1719,2021,8.248698,9.619059403082117
1720,2021,0.000651043,-1.2577102659457886
1721,2021,0.65559894,0.05534923288618392
1722,2021,1.6777344,1.0204897431237205
1723,2021,0.54036456,0.988409549810673
1724,2021,0.07486979,0.37018632473348195
1725,2021,0.44075522,1.8593142686433897
1726,2021,2.376302,4.881343899710613
1727,2021,2.8085938,3.417947635059175
1728,2021,2.8040364,7.985903077095008
1729,2021,5.4720054,8.078138648033212
1730,2021,6.1686196,6.42679181334894
1731,2021,8.878906,9.243173888788236
1732,2021,10.589192,13.557222264795994
1733,2021,12.7369795,13.866790300850303
1734,2021,14.914714,15.287559892971208
1735,2021,14.722656,15.273009162580944
1736,2021,15.902344,13.394371808444284
1737,2021,17.883463,15.956546952042777
1738,2021,2.1985676,2.545164419123324
1739,2021,0.7317708,2.6901081478110394
1740,2021,3.9967449,5.02420603127819
1741,2021,12.652995,12.57733116960028
1742,2021,4.9739585,2.989893666164476
1743,2021,2.7460938,6.254107820496426
1744,2021,10.522136,9.287239296955185
1745,2021,16.960938,15.182786823649634
1746,2021,19.4056,16.68576389556085
1747,2021,21.854166,18.847396033153203
1748,2021,25.335287,21.017323449022257
1749,2021,21.913412,26.215615777711264
1750,2021,26.029297,27.308083653079958
1751,2021,28.375,27.940833135847154
1752,2021,27.859375,22.46541418443268
1753,2021,33.502605,32.57020827136085
1754,2021,3.5403645,9.94079317145547
1755,2021,0.76497394,0.13879721410285245
1756,2021,1.186849,3.600277814072776
1757,2021,5.8658853,9.737055159644356
1758,2021,0.7213542,0.5557490243574142
1759,2021,0.8873698,1.0434473902302384
1760,2021,1.6490885,1.7901020849137936
1761,2021,5.0117188,6.044053145407048
1762,2021,8.489583,9.803923643162197
1763,2021,10.162761,13.426333190958214
1764,2021,12.998698,17.129331487100156
1765,2021,14.186198,16.435407631214186
1766,2021,14.2421875,16.588285704947516
1767,2021,1.641276,1.885929205645133
1768,2021,7.4563804,8.111090399706082
1769,2021,11.416667,12.767052293716688
1770,2021,14.848958,18.268803142871786
1771,2021,15.516927,19.426743973050137
1772,2021,17.747396,19.090021177224298
1773,2021,16.404947,21.506356469608555
1774,2021,22.169271,27.978025403040995
1775,2021,23.257162,29.120573740967156
1776,2021,20.166666,31.75489306477736
1777,2021,21.143229,27.57036429505012
1778,2021,19.52539,22.36472140283244
1779,2021,11.904948,16.145693434257353
1780,2021,2.8971355,2.1045750518561563
1781,2021,0.51432294,0.660109369520613
1782,2021,3.5872395,3.0732050872975645
1783,2021,9.865886,7.142332694289983
1784,2021,17.342447,13.562020673784035
1785,2021,18.96875,14.727934580218607
1786,2021,20.223959,17.243651749221726
1787,2021,19.638021,20.964890193699507
1788,2021,13.968099,16.58999337267402
1789,2021,2.8841145,3.761207371399726
1790,2021,5.9296875,12.633006850575992
1791,2021,9.871094,14.303160564274396
1792,2021,12.3411455,14.350779374520187
1793,2021,5.015625,4.725031785797494
1794,2021,0.20833333,2.4142167513911406
1795,2021,1.2167969,2.739556510960116
1796,2021,8.463542,11.848414479131945
1797,2021,1.7740885,3.0166718884205466
1798,2021,2.7623699,3.698551662404032
1799,2021,0.9121094,0.7813146372232395
1800,2021,0.004557293,-0.007863446697996665
1801,2021,0.001302085,-0.24576769691219047
1802,2021,0.021484377,-0.33573430359231177
1803,2021,0.25325522,0.6122983430389513
1804,2021,0.78841144,1.5740368856414735
1805,2021,2.0084636,3.295211210967487
1806,2021,2.686198,4.748882104355914
1807,2021,2.5631511,6.573529152349466
1808,2021,3.625,4.91664399119642
1809,2021,3.1510417,3.080622228699987
1810,2021,4.6640625,4.552994529249676
1811,2021,4.4075522,3.456975858702709
1812,2021,2.28125,1.8603126087530055
1813,2021,1.0247396,1.8199273214114529
1814,2021,0.5253906,0.3913124498130007
1815,2021,1.4641927,2.634543996893099
1816,2021,3.5026042,5.285301695415303
1817,2021,5.729818,7.764721638427945
1818,2021,5.9472656,7.923406700520854
1819,2021,6.3606772,7.7672814109121076
1820,2021,10.67513,10.758450734160487
1821,2021,5.453776,9.597386358577687
1822,2021,3.438802,7.69820159597208
1823,2021,5.951172,9.500832996327654
1824,2021,8.301433,7.573244069613437
1825,2021,0.10091146,0.7619666420959631
1826,2021,1.76e-09,-0.0923570520177219
1827,2021,0.007812501,-0.2296361552583912
1828,2021,0.23307292,0.8883426235484118
1829,2021,0.81119794,2.7470433382630146
1830,2021,3.4466145,3.4392256150692364
1831,2021,5.408203,6.274850024625187
1832,2021,3.9342449,6.869194007655692
1833,2021,0.08658854,1.515340258264825
1834,2021,0.5032552,2.2068824822099593
1835,2021,1.4622396,2.94359816210059
1836,2021,2.5182292,3.773089745724485
1837,2021,3.6692708,5.830897192875333
1838,2021,4.3782554,5.911225760065677
1839,2021,5.5859375,7.353985267976941
1840,2022,0.005208335,2.303099768455636
1841,2022,0.53515625,3.603577560422879
1842,2022,0.50911456,2.0099139422136765
1843,2022,0.0234375,0.4004603369062245
1844,2022,0.12434896,0.050474738987768115
1845,2022,0.002604169,0.148895993691222
1846,2022,0.043619793,0.6104081647231053
1847,2022,0.35221353,1.7089824083277965
1848,2022,1.0299479,3.757045122052333
1849,2022,3.0664062,5.431673467154059
1850,2022,5.453776,8.16109255127695
1851,2022,6.5078125,7.758025654505161
1852,2022,8.691406,15.144272765772094
1853,2022,12.285156,15.156154775013123
1854,2022,12.796224,15.073188815027668
1855,2022,11.6432295,7.11352911955511
1856,2022,12.697917,12.097229091972602
1857,2022,19.778646,21.492697180858737
1858,2022,0.43229166,6.3124099540831375
1859,2022,0.796875,6.118866130531312
1860,2022,4.2825522,13.790540689185363
1861,2022,11.328125,22.51227216364761
1862,2022,4.6184897,5.459206366636937
1863,2022,0.48697916,3.995914543175987
1864,2022,3.1692708,11.448393927552528
1865,2022,8.019531,14.832514748323527
1866,2022,5.910807,12.09095081036953
1867,2022,10.080078,18.6767929591712
1868,2022,14.011067,20.304613826093583
1869,2022,19.427734,26.516569384797567
1870,2022,10.556641,19.57927700231037
1871,2022,12.147786,21.20064411207198
1872,2022,14.208984,21.06239965638766
1873,2022,14.6953125,23.4915928540781
1874,2022,15.320964,22.004037435046936
1875,2022,15.489583,21.07174092503123
1876,2022,13.769531,23.757893334855886
1877,2022,4.2278647,8.192016732599377
1878,2022,1.8763021,5.110138633189469
1879,2022,3.8938801,4.358017930209097
1880,2022,8.090495,5.293355958563118
1881,2022,3.5735676,1.3211505561915025
1882,2022,0.2141927,0.9350241176551014
1883,2022,0.14713542,1.4568152646442802
1884,2022,0.7083333,2.237546076093
1885,2022,1.7167969,2.716136003227596
1886,2022,2.1139324,2.6837020939438077
1887,2022,4.328776,3.5327193370450183
1888,2022,4.189453,4.631017720256072
1889,2022,0.19270833,1.400638945017653
1890,2022,1.6536459,4.854002879035844
1891,2022,0.15234375,0.898654704162187
1892,2022,0.8072917,1.2288038432023978
1893,2022,1.0533854,4.524217206500162
1894,2022,0.34375,2.4180666049318624
1895,2022,0.033854168,0.2694817985075462
1896,2022,0.001953127,-0.1309929846541529
1897,2022,1.76e-09,-0.10882222356411182
1898,2022,0.009114585,-0.05688058305580932
1899,2022,0.052083332,0.44786597621987384
1900,2022,0.26106772,0.7000582298190808
1901,2022,0.578125,0.7463448504452133
1902,2022,2.0917969,2.077841941510101
1903,2022,5.403646,4.480474094085776
1904,2022,7.4205728,8.435761537615171
1905,2022,8.571614,12.674350829332806
1906,2022,8.850261,14.791496027051673
1907,2022,8.119141,13.970613985856335
1908,2022,9.259114,11.831812288382125
1909,2022,9.223958,11.388331608778342
1910,2022,0.040364582,0.9248889034075212
1911,2022,0.091796875,1.1280982734246503
1912,2022,0.5677083,2.694552525248453
1913,2022,1.46875,0.8292157492172161
1914,2022,1.9283854,0.6367655397069053
1915,2022,3.7949219,4.419476684748302
1916,2022,5.7604165,3.500916034032793
1917,2022,7.5729165,5.280716356294748
1918,2022,6.705078,6.810809495409932
1919,2022,7.3229165,3.799145571472753
1920,2022,10.287761,8.280807874119683
1921,2022,10.4453125,10.802121517375712
1922,2022,11.024739,15.203935337324962
1923,2022,12.21875,16.31724242319141
1924,2022,13.467448,15.85563669228864
1925,2022,14.3151045,17.038641816137314
1926,2022,15.274739,16.425892144513348
1927,2022,17.99414,18.084946474749444
1928,2022,17.709635,18.6597197456792
1929,2022,20.359375,18.27001216313525
1930,2022,20.507812,18.91659653610881
1931,2022,21.721354,24.287628583766516
1932,2022,11.5234375,17.482160761339077
1933,2022,13.371094,16.506024177168857
1934,2022,15.440755,19.664596924713358
1935,2022,16.921225,20.267434371654538
1936,2022,12.255208,9.55631962235251
1937,2022,15.847005,17.900917397197283
1938,2022,18.589193,16.302832312431665
1939,2022,21.776693,19.83445424867335
1940,2022,22.679688,21.773326532768156
1941,2022,19.722656,20.739483380659326
1942,2022,13.348958,21.882731796176664
1943,2022,8.944011,17.226889543139013
1944,2022,14.788411,23.29539254168294
1945,2022,18.016275,18.84032752449986
1946,2022,6.5533853,2.3336737710081783
1947,2022,5.2102866,4.75823351588604
1948,2022,17.585287,12.838005714092752
1949,2022,19.815104,17.854715659655604
1950,2022,13.311849,14.848813012766893
1951,2022,6.4101562,6.243643517266863
1952,2022,14.527344,20.345670690189937
1953,2022,17.7181,21.2401793945288
1954,2022,18.484375,29.108904198578948
1955,2022,25.039713,31.899727244339243
1956,2022,18.091146,18.927434299429418
1957,2022,18.235025,19.394951886722023
1958,2022,15.520183,15.557905749456818
1959,2022,17.247396,8.571000201172302
1960,2022,21.360678,13.96623022299009
1961,2022,25.68685,22.628348724185596
1962,2022,19.43815,22.09516797707422
1963,2022,12.751953,18.440950799122085
1964,2022,14.490886,19.954167438671263
1965,2022,15.7109375,22.935236077644323
1966,2022,2.9772136,5.046376972066767
1967,2022,3.6308594,3.4242756400297343
1968,2022,3.6347656,2.550681856271826
1969,2022,13.770183,10.394982637639504
1970,2022,16.389322,18.342542648441256
1971,2022,21.49935,25.15465791892757
1972,2022,22.838541,26.732611773194666
1973,2022,26.348959,29.47646089987933
1974,2022,14.462891,9.144479097970825
1975,2022,1.1451823,2.8008646862130036
1976,2022,2.3255208,2.8322647436479382
1977,2022,14.349609,14.418867120716639
1978,2022,23.591146,22.150827739277094
1979,2022,22.12565,19.849011004527014
1980,2022,26.697916,21.59033714763593
1981,2022,8.650391,15.203280039855493
1982,2022,11.7421875,16.104979571316758
1983,2022,6.013672,14.009657708785404
1984,2022,0.18619792,4.904293569089235
1985,2022,0.11002604,0.7879179802544984
1986,2022,0.99934894,1.6529773163436954
1987,2022,2.6464844,3.1361017118425427
1988,2022,10.516927,12.790237862457456
1989,2022,17.669922,20.426858184792003
1990,2022,17.901041,17.59494407459202
1991,2022,1.1106771,4.193726868358898
1992,2022,7.595703,12.314426773644287
1993,2022,11.965495,13.624423768655374
1994,2022,15.2630205,15.342828875918315
1995,2022,0.20182292,2.479381585611422
1996,2022,0.63346356,4.795529290916158
1997,2022,0.057942707,3.231023034405462
1998,2022,0.54752606,3.1566770585319945
1999,2022,0.7317708,4.315872070458596
2000,2022,0.001302085,1.6629787519144406
2001,2022,1.82e-09,-0.14117886029922047
2002,2022,0.034505207,0.043438236743639926
2003,2022,0.29882812,1.1893078249730042
2004,2022,0.6985677,1.6930692231971525
2005,2022,1.0032552,2.928783358767756
2006,2022,1.84375,4.400719593630801
2007,2022,3.3209636,7.057643163009767
2008,2022,0.19466145,2.7191545808225315
2009,2022,0.083984375,-0.08924270188638808
2010,2022,0.40625,1.5630708222187317
2011,2022,0.640625,2.8192657525202827
2012,2022,0.47460938,2.2519598250271198
2013,2022,0.2063802,1.0006360528261615
2014,2022,0.54817706,1.999382932051936
2015,2022,2.796875,3.269839208432727
2016,2022,3.6699219,4.2083526470240535
2017,2022,4.4023438,5.8810588179809065
2018,2022,7.4309897,6.143823135296885
2019,2022,5.6022134,3.5818697118870912
2020,2022,5.604818,3.9637640388764486
2021,2022,5.986979,5.762241346208173
2022,2022,6.0768228,7.551643998337266
2023,2022,3.5976562,8.299947890669525
2024,2023,0.34179688,4.7429904885933585
2025,2023,0.85221356,4.976517280917471
2026,2023,3.2226562,4.894544060909379
2027,2023,3.2786458,5.7994191963758315
2028,2023,2.3971355,4.887979979166623
2029,2023,1.0690104,1.7191956042047438
2030,2023,0.62109375,0.24532390474237434
2031,2023,0.35351562,0.9245966709164866
2032,2023,0.5657552,1.9229279224685039
2033,2023,0.82161456,0.18670212321163776
2034,2023,1.1627604,0.18976112271858023
2035,2023,1.7161459,0.10545768503529296
2036,2023,1.9648438,0.9989392777736203
2037,2023,3.563802,1.1211651787345944
2038,2023,5.7402344,4.611926077517434
2039,2023,7.057943,7.151336081930378
2040,2023,7.8821616,7.825187437664205
2041,2023,2.2819011,3.5014189851758686
2042,2023,0.06966146,0.43085934610559035
2043,2023,0.45247397,0.2532917119767047
2044,2023,1.3209635,1.2211743157597783
2045,2023,1.5097656,1.037455168307796
2046,2023,1.9895834,0.8120543905034873
2047,2023,0.8248698,0.797724283206087
2048,2023,0.8235677,1.3226975795537148
2049,2023,1.186849,0.9748139991021756
2050,2023,2.2584636,2.2218597466456003
2051,2023,2.4765625,2.219277694703622
2052,2023,1.156901,1.8103874953987589
2053,2023,0.46679688,0.7224926380421869
2054,2023,0.5605469,0.4743163401919183
2055,2023,1.3697916,1.4540472320949764
2056,2023,3.0911458,2.828315899838487
2057,2023,2.921875,2.3117802379936863
2058,2023,1.8e-09,0.04324787791592747
2059,2023,0.039713543,0.11293804469683305
2060,2023,0.6191406,0.8408882755638787
2061,2023,1.5429688,2.3583559035671824
2062,2023,3.9407551,3.2165866757665644
2063,2023,4.5904946,4.632034489773754
2064,2023,5.1165366,3.8522921890901225
2065,2023,6.8990884,4.699506882667711
2066,2023,5.0611978,5.426630169541931
2067,2023,0.390625,2.410632760071722
2068,2023,0.57096356,3.615015467851613
2069,2023,1.1074219,3.8709380879632755
2070,2023,4.2018228,6.357373422745831
2071,2023,6.1666665,5.81093945750458
2072,2023,0.056640625,2.3457400737774283
2073,2023,0.26822916,1.537176858694656
2074,2023,0.000651044,0.2150021088068852
2075,2023,0.029947916,0.9404232409822117
2076,2023,0.32747397,2.217761403921529
2077,2023,1.796875,5.978766034386772
2078,2023,5.4498696,9.404086908851905
2079,2023,6.9700522,11.80965127508895
2080,2023,7.223307,9.634493080510603
2081,2023,3.9179688,3.041195798292389
2082,2023,2.201823,4.796788624039566
2083,2023,4.7154946,7.1767386323163675
2084,2023,0.5338542,2.854475746046306
2085,2023,2.5930989,10.00918826559328
2086,2023,6.3580728,12.260605593354978
2087,2023,9.650391,12.583557539401168
2088,2023,10.1067705,11.299552327307522
2089,2023,10.0286455,11.506110494655124
2090,2023,11.635417,14.911970129085118
2091,2023,12.026692,14.521238211533362
2092,2023,1.4042969,4.677179101412036
2093,2023,0.00325521,-1.4188135456737232
2094,2023,0.072265625,0.19973030800233302
2095,2023,0.6302083,1.397711124795445
2096,2023,3.0774739,4.501318280439796
2097,2023,5.7246094,10.442517337866903
2098,2023,8.286458,11.220569316566584
2099,2023,10.324219,12.705325477781669
2100,2023,10.078776,12.424356030866035
2101,2023,9.758464,13.141670565147447
2102,2023,11.235677,14.120339967916852
2103,2023,11.613933,14.570922690720831
2104,2023,12.6432295,16.187265003033875
2105,2023,12.989583,17.18228774542902
2106,2023,14.016276,16.143698997865563
2107,2023,14.177734,20.16523037681063
2108,2023,2.7063801,5.158351588247719
2109,2023,8.302083,14.17320390068915
2110,2023,17.225912,22.734705960510986
2111,2023,19.179037,22.583066052423035
2112,2023,0.81966144,4.111324447247034
2113,2023,4.604818,9.261098633892507
2114,2023,8.306641,12.653692645895072
2115,2023,11.095703,14.311434537081517
2116,2023,11.632161,15.806583617578964
2117,2023,12.885417,16.953870483873885
2118,2023,18.86914,23.351942483269475
2119,2023,20.96289,24.503223143983952
2120,2023,21.276041,24.4061499175662
2121,2023,23.630209,25.81018324103888
2122,2023,22.894531,22.000933495566894
2123,2023,20.3125,23.111445939599427
2124,2023,11.2890625,26.217147277209673
2125,2023,8.4661455,22.60238274178386
2126,2023,0.9270833,4.5336138054473025
2127,2023,3.1881511,13.937403533615504
2128,2023,10.3619795,26.710366911706274
2129,2023,19.60026,36.38837251269989
2130,2023,22.029947,37.8981929263631
2131,2023,21.501303,39.46892977514198
2132,2023,22.391275,39.573159291963115
2133,2023,23.916016,40.44390044791313
2134,2023,25.004557,36.13160863483246
2135,2023,26.167969,41.10227452730752
2136,2023,26.067709,33.327473755481776
2137,2023,29.490885,41.26255296691176
2138,2023,31.416666,39.76396708048467
2139,2023,30.577475,35.582318276205996
2140,2023,29.160807,35.21491949145328
2141,2023,32.38672,38.42779634173517
2142,2023,31.572916,35.520702799545184
2143,2023,31.903646,33.96145045540403
2144,2023,28.83724,32.04907523398652
2145,2023,31.761068,37.56781150075193
2146,2023,33.676434,37.78926661599937
2147,2023,28.057943,33.66535191975852
2148,2023,20.128256,30.851306497019046
2149,2023,10.0651045,23.35240863744808
2150,2023,2.5585938,3.961295984225741
2151,2023,7.999349,9.368331955369266
2152,2023,12.158203,7.853143676281124
2153,2023,18.578775,12.339895511292095
2154,2023,21.36849,13.032423329809172
2155,2023,26.434896,18.17318271691943
2156,2023,25.945963,17.95600180484684
2157,2023,27.15625,25.053152893065324
2158,2023,26.43164,25.68802124155783
2159,2023,27.190756,25.795495337014287
2160,2023,27.082682,26.173342545501313
2161,2023,30.621094,25.669103616388867
2162,2023,30.496094,26.675042862899087
2163,2023,31.865234,25.1878631360373
